




            4/4
             H       Q   Q     Q   Q   H         Q   Q   Q   Q
          G|-----------------|-----------------|-----------------|
          D|-0-------0---0---|-----------------|-0-------0-------|
          A|-----------------|-2-------3-------|-----3---2---0---|
Lute in G F|---------2-------|-2---2-----------|-1-------2-------|
          C|-----------------|---------4-------|-----------------|
          G|-----------------|-----------------|-----------------|






   Q   Q   Q   Q     H       H         Q   Q   Q   Q     H       H
G|-----------------|-----------------|---------0-------|-2-------4-------|
D|-0---0-----------|---------0-------|-0-------0---2---|-4-------5-------|
A|-2-------2-------|-3-------0-------|-2---3-----------|-5-------5-------|
F|-2-------2---2---|-2-------1-------|-2-------2-------|---------2-------|
C|---------4-------|-4-------2-------|-----------------|-2---------------|
G|-----------------|-----------------|-----------------|-----------------|






   Q   E E E S S S S S S  H       H         H       H         H       H
G|-2--------------------|-4-------0-------|-0-------0-------|-----------------|
D|-5---4-2-4-5-4-5-4-2-4|-5-------0-------|-2-------0-------|-4-------0-------|
A|-5-------5------------|-5-------2-------|---------2-------|-5-------2-------|
F|----------------------|-2-------2-------|---------2-------|-4-------2-------|
C|----------------------|-----------------|-4---------------|-2---------------|
G|----------------------|-----------------|-----------------|---------0-------|






   H       H         H       H         H       H         H       H
G|-----------------|-----------------|-----------------|-----------------|
D|-0---------------|-----------------|-----------------|---------0-------|
A|-0-------5-------|-3-------2-------|-0---------------|-2---------------|
F|-1-------2-------|-4-------2-------|---------1-------|-2---------------|
C|-2-------2-------|-4-------2-------|-4-------2-------|-----------------|
G|---------4-------|-2-------4-------|-5---------------|-0---------------|






   Q   Q   Q   Q     H       H         H       H         Q   Q   Q   Q
G|-----------------|-----------------|-----------------|-0-------0---0---|
D|-0---0---2-------|---------4-------|---------5-------|-2---4---2---0---|
A|-2-------2---2---|-4---------------|-5---------------|-3-----------2---|
F|-2-------2---2---|-4---------------|-6---------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|
G|-0---------------|-----------------|-----------------|-----------------|






   Q   Q   H         Q   Q   Q   Q     Q   Q   Q   Q     H       Q   E E
G|-2-------2-------|-4-----------2---|-0---------------|-----------------|
D|-----2---4-------|-5-------0-------|---------2-------|-4-----------2---|
A|-4-------5-------|-----3---2-------|-----2---3-------|-5-------5-----5-|
F|-4---------------|-2-----------1---|---------4---2---|-4-------4-------|
C|---------2-------|-----------------|-4---------------|-2---------------|
G|-----------------|-----------------|-----------------|-----------------|






   Q   E E E E S S S S  Q   Q   H         H       Q   Q     Q   Q   H
G|--------------------|-----------------|---------0-------|-----0---0-------|
D|-2------------------|-4---------------|-0---------------|-2---------------|
A|-----4-2-4-0-2-0-2-4|-5---------------|-2-------2---2---|-2-------2-------|
F|-4-------4----------|-4---4---4-------|-2-------2-------|-----------------|
C|--------------------|-2---------------|-----------------|-4---------------|
G|--------------------|-----------------|-----------------|-----------------|






   H       H         Q   Q   Q   Q     Q   Q   H         Q   Q   Q   Q
G|-----------------|-----------------|-0---0-----------|-------------2---|
D|-4-------4-------|-2-----------2---|-2-------4-------|-2-------2-------|
A|-2-------5-------|-3---3---2---2---|-3-------5-------|-3-------3---3---|
F|---------6-------|-2---4---2---2---|---------4-------|-----4---4-------|
C|-----------------|-0-------4-------|-0-------2-------|-----------------|
G|---------4-------|-----2-----------|-----------------|-2---2-----------|

