




             4/2
              W               W                 H       Q   H       Q   H
          C |-----------------2---------------|-2-------2---2-------0---2-------|
          G |-----------------2---------------|-3-------------------0---2-------|
          D |-----------------3---------------|-3-------3---3-----------4-------|
Lute in C A#|-----------------4---------------|-0-------4---4-------------------|
          F |---------------------------------|---------5---2-------2-----------|
          C |---------------------------------|---------------------3---2-------|






    H       Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   E E
C |-2-------------------------------|-----2-------0-------2-------0---|
G |-2---------------2-------0---2---|-----0---2-------2---3---3---0-3-|
D |-4-----------3---2---3---0---2---|-3-------2---3---3-------5-------|
A#|---------4-------3---4---0-------|-4-------------------0---5---2---|
F |-----------------------------4---|-5-------4-----------------------|
C |-2-------------------------------|---------------------------------|






    E E E E Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
C |-------------2---2---2---0---0---|-5---------------4---2---2---2---|
G |-2-0-2---0---------------2-------|-2---------------0---3---3---3---|
D |-------4-0---0-------0---3---2---|-------------3-------3---3---3---|
A#|-4---4-----------0---0-----------|-4---4---4---4---2---0---0---0---|
F |---------2---------------0-------|---------------------------------|
C |-----2---------------------------|-2-------------------------------|






    E E E E Q   Q   Q   E E E S S S S S S  Q   Q   Q   Q   Q   Q   Q   Q
C |-0-2---------2---0---0----------------|-----2-------0---2---3---2-------|
G |-2---3-5-2---3---0---0-3-2------------|-0-------3-------0-------0-------|
D |-3---5---3---3---1---1---4-5-4-5-4-2-4|-0-------0-------0-------0---2---|
A#|-----4---4---0-----------4------------|---------------------2-----------|
F |-0---2--------------------------------|-2---------------2---------------|
C |---------2-------0---0---2------------|---------------------------------|






    Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   E E E S S Q   E E S S S S S S S S
C |-2---2---2---3---2---0---2-------|-2-------0--------------------------------|
G |-2---2---3---0---2---0---2-------|-3---3---0---3-----3---2-0-3-2-3-2-3-2-0-2|
D |-3-------3---1---3---5---5---4---|-5---5---1-0-0-----3----------------------|
A#|-4-------0---2---4---5---4-------|-----4---------2-0-2----------------------|
F |---------------------------------|-2---2-------2-----0----------------------|
C |---------------------------------|---------0--------------------------------|






    E S S S SSS S SS S S S SS W                 W               H       H
C |-------------------------------------------|-5---------------5-------4-------|
G |-3-2-0-2-0-0-1-0---------------------------|---------------------------------|
D |-3--------3-----3-1-3-1-0------------------|-0---------------0-------2-------|
A#|-0-----------------------2-0---------------|-0---------------0-------2-------|
F |-------------------------------------------|---------------------------------|
C |-------------------------------------------|---------------------------------|






    H       H       H       H         H       H       H       H
C |-2---------------2---------------|-2-------------------------------|
G |-2-------0-------2-------3-------|-2---------------0-------0-------|
D |-4-------2-------4-------5-------|-4-------4-----------------------|
A#|-4---------------4---------------|-----------------0-------0-------|
F |---------------------------------|---------4---------------2-------|
C |---------------------------------|-2-------2-------3---------------|






    H       Q   E E H       H         Q   E E E S S S S S S Q   Q   Q   Q
C |-3-------3---2-0-2---------------|-2-------------------------2-------0---|
G |-0-------0-----------------------|-----------------------4-------4-------|
D |-----------------4-------5-------|-5---4-2-4-5-4-5-4-2-4-5-------0-------|
A#|-2-------2-----------------------|---------4-----------------------------|
F |-----------------4-------5-------|-4---------------------2---------------|
C |-0-------0-------2---------------|-2-------2-----------------------------|






    Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   E E Q   Q   Q   E E E S S
C |-2---3---2-------2---2---2---3---|-2---0---2-------2-------0--------|
G |-0---0---0-------2---2---3---0---|-2---0---2-------0---3---0---3----|
D |---------0---2---3---------------|-3---5-----5-4-------5---1-0-0----|
A#|-0---2-----------4-------0---2---|-4---5---4-------0---4---------2-0|
F |-2-------------------------------|-----------------2---2-------2----|
C |---------------------------------|-------------------------0--------|






    Q   E E E S S S S S S E S S S SSS S SS S S S SS
C |------------------------------------------------|
G |-3---2-0-2-3-2-3-2-0-2-3-2-0-2-0-0-1-0----------|
D |-3-------3-------------3--------3-----3-1-3-1-0-|
A#|-2-------2-------------4-----------------------2|
F |-0-------0-------------5------------------------|
C |------------------------------------------------|






    W               W                 H       H       H       H
C |-----------------5---------------|-5-------4-------2---------------|
G |---------------------------------|-----------------2-------0-------|
D |-----------------0---------------|-0-------2-------3-------2-------|
A#|-0---------------0---------------|-0-------2-------4---------------|
