Title: In tower most high
Composer: William Byrd
Copyright: Copyright © H. Sequera






    W               H         H       W                 H       H       H
 G|-------------------------|-------------------------|-3-----------------------|
 C|-5-----------------------|-------------------------|-----------------3-------|
 F|-----------------5-------|---------0---------------|-0---------------2-------|
 A|-------------------------|-5-------3---------------|-1---------------3-------|
 D|-------------------------|-------------------------|-0-------0-------1-------|
 G|-------------------------|-------------------------|-------------------------|






   Q   Q   H       H         H       H       H         H       H.          Q
G|-------------------------|-3---------------3-------|-3-----------------------|
C|---------5---------------|---------5---------------|---------5-----------3---|
F|-2-------5-------4-------|-5---------------5-------|-5-------4---------------|
A|-1-------3---------------|-5---------------5-------|---------3---------------|
D|-0---1---3---------------|-----------------3-------|-3-------3---------------|
G|-------------------------|-------------------------|-------------------------|






   Q   Q   Q   Q   H         H       H       Q   Q     H.          Q   H
G|---------3---2---0-------|-2-------3---------------|-----------------3-------|
C|-2---0-------------------|-----------------0-------|-2-----------0-----------|
F|---------5---------------|-------------------------|-0---------------5-------|
A|-1-------5-------1-------|-3-------5-------3---1---|-0---------------5-------|
D|-0-------3-------0-------|-3-------3-------2-------|-3---------------3-------|
G|-----------------0-------|-------------------------|-------------------------|






   H.          Q   H         H       H       H         H       H       H
G|-------------------------|-------------------------|-0-----------------------|
C|-5-----------3---0-------|-----------------0-------|-----------------0-------|
F|-4-----------------------|-2-----------------------|-2-------2-------2-------|
A|-3---------------3-------|-1---------------3-------|-2-------2-------3-------|
D|-3-----------------------|-1-------0---------------|-----------------1-------|
G|-----------------0-------|-0---------------0-------|-0-----------------------|






   H       Q   Q   H         H       Q   Q   H         H       Q   Q   Q   Q
G|-0-----------------------|-------------------------|-------------------------|
C|-------------------------|-3-----------------------|-0---------------0-------|
F|-2-----------2---0-------|-2-------0-------2-------|-2-------------------2---|
A|-----------------3-------|---------0---------------|-3-------0---1---3-------|
D|-0-----------------------|-1-------0---3---0-------|-2-----------0---2-------|
G|-0-------3-------2-------|-0-----------------------|-------------------------|






   H       Q   Q   Q   Q     H       Q   Q   Q   Q     H       Q   Q   Q   Q
G|-------------------------|-3-----------------------|-------------------------|
C|-5-----------3---2---0---|---------5-------0-------|-------------3---2-------|
F|-4---------------0-------|-0-------4-------2-------|-0-----------2---0-------|
A|-3-------------------3---|-1-------3-----------3---|-3-------1-----------1---|
D|-3-------0---1---3-------|-0-----------0---2-------|-3-------0---1---3-------|
G|-------------------------|-------------------------|-------------------------|






   Q   Q   Q   Q   H         Q.    E Q   E E Q   Q     H       Q   Q   Q   Q
G|-------------------------|-3-------3-------3-------|-------------------------|
C|-0-----------------------|-5-----------------------|-5-------0-------2---3---|
F|---------2-------0-------|-5-------2-----------0---|-4-------2-------0-------|
A|-3-------1-------3-------|-----------------1-------|-3-----------------------|
D|-1-------0---1---3-------|-------------3-1-0-------|-3---------------3-------|
G|-0---2---3---0---2-------|-3-----2-0---------------|---------0---2---3---0---|






   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   H         H       H       Q   Q
G|-------------------------|-------------------------|-------------------------|
C|-----0---3---5---0-------|-5---------------5-------|-------------------------|
F|-0-----------4---2-------|-4---5---0---2---4-------|-5---------------2-------|
A|-3---3---1---3---3-------|-3-------3-------3-------|-5---------------1-------|
D|-3---1-------3---3---2---|-3-------3-------3-------|-3-------3-------0---2---|
G|-2---0---0---------------|-------------------------|-------------------------|






   H       H       H         Q   Q   Q   Q   H         H       H       Q   Q
G|-------------------------|-------------------------|-3-----------------------|
C|-----------------0-------|-3-----------0---5-------|-----------------0-------|
F|-0-----------------------|-----2-----------4-------|-5-------5-----------2---|
A|-3---------------3-------|---------3-------3-------|-5-------5-------0-------|
D|-3-------3-------1-------|-----0---1-------3-------|-3---------------1-------|
G|-----------------0-------|---------0---------------|-------------------------|






   H       Q   Q   H         Q   E E H       H         H       H       Q   Q
G|-------------------------|-0-----------------------|-------------------------|
C|-3-------2---------------|-------------------------|-------------------------|
F|-------------2---1-------|-2-----------------------|-4-------2-----------0---|
A|-3-----------------------|-------3-1---------------|-3-------3-------2-------|
D|-----------------0-------|-1---0---0-------1-------|-3-----------------------|
G|-------------------------|-------------------------|---------0---------------|






   H       H       Q   Q     Q   Q   Q   H       Q     H       H       H
G|-------------------------|-------------------------|-------------------------|
C|-4-------5-------2-------|---------0---------------|-2---------------3-------|
F|-2-------4---------------|-2-------2---------------|-0-------0---------------|
A|-3-------3---------------|-1-------3---------------|---------0-------3-------|
D|---------3-----------3---|-0---3---2---3-------2---|-3-----------------------|
G|-0-----------------------|-0-----------------------|-------------------------|






   H       Q   Q   Q   Q     H       Q   Q   Q   Q     H       H       H
G|-------------------------|-3-----------------------|-3-----------------------|
C|-2---------------0-------|-----------------0-------|-5-----------------------|
F|-------------0---2-------|-5-----------5---2-------|-5---------------0-------|
A|-1-------0-------3---0---|-5-------5-------3---0---|-----------------3-------|
D|-0-------3-------1-------|-3-----------------------|-3-----------------------|
G|-------------------------|-------------------------|---------3-------2-------|






   H       Q   Q   H         H       Q   Q   H         H       H       H
G|-------------------------|-------------------------|-3-----------------------|
C|-0-------2-------3-------|-2-----------------------|-------------------------|
F|---------0-------2-------|-0-------0-------0-------|-5---------------2-------|
A|-3-----------1-----------|-1-------3-------3-------|-5-----------------------|
D|-1-------3-------1-------|-3-----------1---3-------|-3-------3-------1-------|
G|-0---------------0-------|-------------------------|-------------------------|






   H       H       H         H       Q   Q   H         H       Q   Q   Q   Q
G|-------------------------|-------------------------|-0-----------------------|
C|---------2-------5-------|-2-------2---------------|-------------------------|
F|-----------------4-------|-2-----------2---1-------|-2-------2---------------|
A|-1-------0-------3-------|-------------------------|-1-----------3---1-------|
D|-0-----------------------|-----------------0-------|-1---------------0---1---|
G|-------------------------|-------------------------|-------------------------|






   H       H       Q   Q     H       H       Q   Q     Q   Q   Q   H       Q
G|-------------------------|-------------------------|-------------------------|
C|-------------------------|-4-------5-------2-------|---------0---------------|
F|-4-------2-----------0---|---------4---------------|-2-------2---------------|
A|-3-------3-------2-------|-3-------3---------------|-1-------3---------------|
D|-3-----------------------|---------3-----------3---|-0---3---2---3-------2---|
G|---------0---------------|-0-----------------------|-0-----------------------|






   H       H       H         H       Q   Q   Q   Q     H       Q   Q   Q   Q
G|-------------------------|-------------------------|-3-----------------------|
C|-2---------------3-------|-2---------------0-------|-----------------0-------|
F|-0-------0---------------|-------------0---2-------|-5-----------5---2-------|
A|---------0-------3-------|-1-------0-------3---0---|-5-------5-------3---0---|
D|-3-----------------------|-0-------3-------1-------|-3-----------------------|
G|-------------------------|-------------------------|-------------------------|






   H       H       H         H       Q   Q   H         H       Q   Q   H
G|-3-----------------------|-------------------------|-3-----------------------|
C|-------------------------|-0-------2-------3-------|-------------------------|
F|-5---------------0-------|---------0-------2-------|-5-------0-------0-------|
