




   4/4
    W                 H       H         H       H         W
 G|-----------------|-3---------------|-3-------3-------|-3---------------|
 C|-----------------|-----------------|-5-------5-------|-5---------------|
 F|-----------------|-5---------------|-----------------|-----------------|
 A|-----------------|-5---------------|-5-------5-------|-5---------------|
 D|-3---------------|-3-------3-------|-3---------------|-3---------------|
 G|-----------------|-----------------|-----------------|-----------------|






   H       H         H       H         H       Q   Q     H       H
G|---------3-------|-----------------|-----------------|-----------------|
C|-----------------|-3---------------|-0-----------2---|-3---------------|
F|---------5-------|---------2-------|-----------------|-2-------0-------|
A|---------5-------|-1---------------|---------3-------|---------3-------|
D|---------3-------|-1---------------|-1-------1-------|-1-------3-------|
G|-----------------|-0---------------|-0-------0-------|-----------------|






   H       H         H       H         H       H         H       H
G|-----------------|-----------------|-----------------|-----------------|
C|-0---------------|-5---------------|---------2-------|-2-------2-------|
F|-----------------|---------4-------|-4-------4-------|-4---------------|
A|-3---------------|-3---------------|---------5-------|-5-------5-------|
D|-3-------2-------|-3---------------|---------4-------|-4-------4-------|
G|-----------------|-----------------|-----------------|-----------------|






   W                 H       H         H.          Q     H       Q   Q
G|-----------------|-----------------|-----------------|-----------------|
C|-2---------------|---------2-------|-----------------|-3-----------2---|
F|-4---------------|---------4-------|-2-----------0---|-----------------|
A|-5---------------|---------5-------|-1---------------|-1-------1-------|
D|-4---------------|---------4-------|-0---------------|-1-----------3---|
G|-----------------|-----------------|-0---------------|-----------------|






   Q   Q   Q   Q     H       H         H       Q   Q     H       H
G|---------3-------|-----------------|-3---------------|-----------------|
C|-0-------5-------|-5---------------|---------5-------|---------2-------|
F|---------5---5---|-5-------4-------|-5---------------|---------4-------|
A|-----------------|-3-------3-------|-5-----------5---|-1-------5-------|
D|-1---1---3-------|-3---------------|-----------------|-0-------4-------|
G|-0---------------|-----------------|-----------------|-0---------------|






   Q   Q   Q   Q     Q   Q   H         Q   Q   Q   Q     H       Q   Q
G|-----------------|-----------------|-----------------|---------3-------|
C|-----------------|-----------------|-2---------------|-2-----------0---|
F|-2---2---1-------|-2-------4-------|-4-------4---5---|-4---------------|
A|-1-------0-------|-----------------|-5---------------|-5-------5-------|
D|-0-------0---0---|-----5---2-------|-4---5-----------|-------------2---|
G|-0---------------|-3-------2-------|---------2-------|---------3-------|






   Q   Q   H         Q   Q   Q   Q     H       Q   Q     H       Q   Q
G|-----------------|-----------------|-----------------|-----------------|
C|-2---3-----------|-----------------|-2-------2-------|-3-----------2---|
F|-----2---0-------|-2-------2-------|-4---------------|-2-------2-------|
A|-5-------0-------|-1---3---1-------|-5-------5-------|-1---------------|
D|-3---------------|-0-------0---2---|-4-----------4---|-----------------|
G|---------2-------|-0---------------|-----------------|-0-------3-------|






