




   4/4
    H       H         H       H         Q   E E Q   Q     Q   Q   Q   Q
 A|-6-------3-------|---------1-------|-3---------------|-1---3-------1---|
 D|-5---------------|-0---------------|-----------------|-3-------0-------|
 G|-3-------5-------|-2---------------|-5---------------|---------3-------|
 B|-----------------|-----------------|-----4-3-4-------|-----------------|
 E|-3---------------|-1-------1-------|-3---------------|-1-------1-------|
 A|-----------------|-0-------1-------|-------------0---|-1---------------|






   Q   E E H         H       H         Q   Q   H         H       H
A|-----------------|-----------------|-----------------|-----------------|
D|-3---------------|-5-------5-------|-----------------|-----------------|
G|-3---2-0-2-------|-3---------------|-0---0---3-------|-2-------2-------|
B|---------1-------|-4-------3-------|---------3-------|-3-------2-------|
E|-1---------------|---------3-------|---------3-------|-----------------|
A|-----------------|-----------------|-1---------------|-0---------------|






   H       Q   Q     H       H         H       H         H       Q   Q
A|-----------------|-----------------|-----------------|-----------------|
D|-0-------0-------|-3---------------|-3-------2-------|-0---------------|
G|-2-------3-------|-2---------------|-2-------0-------|-----------------|
B|-3---------------|-1---------------|-1---------------|-3-------3---1---|
E|-1-----------3---|---------1-------|-1-------3-------|---------1---0---|
A|-----------------|-0---------------|-----------------|-----------------|






   Q   Q   H         H       Q   Q     H       Q   Q     H       H
A|-----------------|-----------------|-0---------------|---------3-------|
D|-----------------|-----------------|-----------------|-0---------------|
G|-3---------------|-2---------------|-2---------------|-2-------5-------|
B|-3-------3-------|-3-------2---0---|-2-----------2---|-3-------5-------|
E|-1---0-----------|-0---------------|-0-------0-------|-1-------3-------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         Q   Q   H         H       H         H       Q   Q
A|-----------------|-----------------|-3---------------|-1---------------|
D|-3-------3-------|-1-------0-------|-----------------|-3-------0---3---|
G|-5---------------|-0---2---3-------|-5---------------|-----------------|
B|-6---------------|-----------------|-4---------------|-3---------------|
E|-5---------------|---------1-------|-3---------------|---------1-------|
A|-----------------|-----------------|---------0-------|-1-----------0---|






   Q   Q   H         H       H         H       Q   Q     Q   Q   H
A|-----------------|-1-------3-------|-----------------|-----------------|
D|-1-------3-------|---------5-------|-0-----------1---|-3---0---5-------|
G|-3-------2-------|-3---------------|-------------0---|-2-------3-------|
B|-----4---1-------|-----------------|-3---------------|---------3-------|
E|-3-------1-------|-----------------|-1---------------|-1-------3-------|
A|-----------------|---------3-------|-1-------0-------|-----------------|






   H       H         H       H         H       H         H       H
A|-----------------|-----------------|-----------------|---------3------||
D|-0---------------|-5-------5-------|-----------------|----------------||
G|-2---------------|-4---------------|-5-------2-------|-5--------------||
B|-3---------------|-3-------3-------|-5---------------|-6-------5------||
E|-3-------2-------|-3---------------|-3-------1-------|-3--------------||
A|-----------------|-----------------|---------0-------|----------------||






   H       H         H       Q   Q     H       H         H.          Q
A|-----------------|-----------------|-----------------|-3---------------|
D|-5-------2-------|-5---------------|-3-------2-------|-----------------|
G|-4-------0-------|-5-------4-------|-5---------------|-5-----------3---|
B|-3-------1-------|-3-----------5---|-6---------------|-5---------------|
E|-3---------------|-3---------------|-5-------3-------|-3-----------3---|
A|-----------------|-----------------|-----------------|-----------------|






   Q   Q   H         Q   E E H         Q   Q   H         H       Q   Q
A|-----------------|-3---------------|---------5-------|-----------------|
D|---------3-------|-5---------------|-3-------3-------|-3---------------|
G|-2---------------|---------5-------|-2-------3-------|-3-------2---0---|
B|-----------------|-6---5-3-5-------|-1---1---6-------|-1---------------|
E|-----1---1-------|-3---------------|-1---------------|-1---------------|
A|-0-------0-------|-----------------|-----------------|-----------------|






