




             4/2
              Q   Q   Q   Q   E E E E Q   Q     E E E E Q   Q   Q   Q   Q   E E
          F |-0---0---0---0---2---------------|-0---0-----------0---------------|
          C |-------------------5-4-2-4-------|-2-0-----2---4-------0-----------|
          G |-----------------5---5---5---5---|-----3-2-3---0---2-----------2-3-|
Lute in F D#|---------------------------------|-----------------2---2---2---2---|
          A#|---------------------------------|---------------------------------|
          F |---------------------------------|---------------------------------|






    E E E E Q   Q   E E E E Q   Q     Q   Q   Q   Q   E E E E Q   Q
F |---------------------------------|-0---0---0---0---2---------------|
C |-0-------------------------------|-------------------5-4-2-4-------|
G |-0-------------------------------|-----------------5---5---5---5---|
D#|---2-1---1-------2---2-------1---|-2-------------------------------|
A#|-2---2-4-2---2---4-2-0---4-------|-4---4---0---4---2---------------|
F |-----------------------4-5---2---|---------------------------------|






    E E E E Q   Q   Q   Q   Q   E E   E E E E Q   Q   E E E E Q   Q
F |-0---0-----------0---------------|-----------------0---0---0---0---|
C |-2-0-----2---4-------0-----------|-0---------------2-----------0---|
G |-----3-2-3---0---2-----------2-3-|-0---------------2---3---3---2---|
D#|-----------------2---2---2---2---|---2-1---1-----------------------|
A#|---------------------------------|-2---2-4-2---2---4-2-0---0-------|
F |---------------------------------|-----------------------4-----0---|






    E E E E Q   Q   Q   Q   Q   Q     E S S SS S SH       H       Q   Q
F |-2-------------------0---0-------|-0-------------------0-----------0---|
C |---5-4-2-4---0---2-------0---4---|-0-3-2-0-------------0-------4---0---|
G |---------5---0---3---3---2---0---|-2------3-2-0--------2-------5---2---|
D#|-4---4---4-------2---------------|-------------2-------2-------4---2---|
A#|-2-----------2---0-------2-------|-----------------------------2-------|
F |---------------------------------|-0-----------------------------------|






    H       Q   Q   Q   Q   E E Q     E S S SS S SH       H       Q   Q
F |-2-------2---4---2---0-----------|-0-------------------4-------2---0---|
C |-3-------3---3---3---0---4-5-4---|-0-3-2-0-------------5-------4---2---|
G |-3-------3---5---3---2---5---5---|-2------3-2-0----------------5-------|
D#|-0-------0-------0---2---4---4---|-------------2-------2---------------|
A#|-------------2-----------2---2---|-------------------------------------|
F |---------------------------------|-0-----------------------------------|






    H       Q   Q   Q   Q   E E Q     E E E E E E E E Q.    E Q   Q
F |-2-------2---4---5---4---2---2---|-0---0-2-4-0-2-4-5-----7-5---4---|
C |-4-------4---0---2---5-----5-4---|---4-------------5-------5---5---|
G |-5-------5-------3-------5---5---|-----------------7-------7---5---|
D#|-------------2-------2-----------|-2---------------------------2---|
A#|---------------------------------|-----------------0-------0-------|
F |---------------------------------|---------------------------------|






    H       Q   Q   Q   Q   Q   Q     H       H       Q   Q   Q   Q
F |-2-------2---7---5---4---2---0---|-----------------0---0---0---0---|
C |-4-------4---5---5---3---3---0---|-4-------0-----------------------|
G |-5-------5-------7---5---3---2---|-5---------------2---2-------2---|
D#|-------------6-----------0---2---|-4-------2-------------------2---|
A#|-2-------2-------0---2-----------|-2---------------4---4---4-------|
F |-------------0-------------------|---------0-----------------------|






