Title: The Lord is only my support
Composer: William Byrd
Copyright: Hector Sequera





   4/4
    W                 H       H         H       H         H       H
 G|-----------------|-----------------|-----------------|-----------------|
 C|-----------------|-----------------|-----------------|-3-------3-------|
 F|-2---------------|-2-------2-------|-1-------2-------|-2---------------|
 A|-1---------------|-1-------1-------|-0-------1-------|---------3-------|
 D|-----------------|-0---------------|-0-------0-------|-0---------------|
 G|-----------------|-----------------|-----------------|-----------------|






   H       H         H       H         H       H         H       H
G|-----------------|-----------------|-0---------------|---------0-------|
C|-2-------3-------|-0-------0-------|-2---------------|-2---------------|
F|---------2-------|-2---------------|-----------------|-4---------------|
A|-0-------1-------|-3---------------|-1---------------|---------1-------|
D|-0---------------|-----------------|-----------------|-4---------------|
G|-----------------|-0---------------|-0-------0-------|---------0-------|






   H       H         H       Q   Q     H       Q   Q     Q   Q   H
G|-2---------------|-3-----------2---|-0---------------|-----------------|
C|-----------------|---------2-------|-----------------|-----------------|
F|-4-------4-------|-0---------------|---------2-------|-2---2---0-------|
A|-----------------|-----------------|---------1---3---|-1-------0-------|
D|-2-------2-------|-0-------0-------|-0---------------|-0---------------|
G|-----------------|-----------------|-0-------3-------|-3-------2-------|






   H       H         H       Q   Q     H       Q   Q     H       H
G|-----------------|-----------------|-----------------|-----------------|
C|-3---------------|-2---------------|-----------------|---------2-------|
F|-2-------2-------|-4-----------4---|-2---------------|-4---------------|
A|-----------------|---------5-------|---------1-------|-----------------|
D|-----------------|-4---------------|-0-----------0---|-2-------0-------|
G|-0-------0-------|-----------------|-----------------|---------2-------|






   Q   Q   Q   Q     H       H         H       H         H       H
G|-----------------|-----------------|-----------------|---------3-------|
C|-----------------|-2---------------|-4---------------|-5---------------|
F|-2-------2---2---|---------0-------|-2---------------|-4---------------|
A|-----3---1-------|-0-------0-------|-3---------------|-3-------5-------|
D|-----------------|-0---------------|-----------------|---------3-------|
G|-0-------3-------|-2---------------|-0-------5-------|-5-------3-------|






   H       Q   Q     Q   E E Q   Q     H       H         H       H
G|-----------------|-----------------|-----------------|-----------------|
