




            4/2
             H       Q   Q   H       Q   Q     H       Q   Q   Q   Q   Q   Q
          G|---------------------------------|-0-------0---0---5-------5-------|
          D|-----------------3-------3-------|-1-------0---------------1-------|
          A|-3-------3---3-------------------|-3-------1-------3---5-------3---|
Lute in G F|-----------------0-------0---0---|-----------------3-------3-------|
          C|---------------------------------|---------------------------------|
          G|---------------------------------|---------------------------------|






   Q   Q   Q   Q   Q   E E Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
G|-3-------1-------0---------------|-----1---1---1---0---0-----------|
D|-0---1---3-------3---2-0-2-------|-3---3-----------1---1---3---3---|
A|-----------------3-----------3---|-3-------3---3---1-------1---1---|
F|-2-------0---0-------------------|-0-------0---0-----------0-------|
C|-----------------0-------0---0---|-----------------3-------1-------|
G|---------------------------------|---------------------------------|






   H       Q   E E H       Q.    E   H       Q   Q   Q   Q   Q   E E
G|---------0-----0-1-------0-------|---------5-------5-------5---5-7-|
D|-2-------2---3---3-------0-----3-|-1---------------3-------3-------|
A|-3-------3-------3-------1-------|-3-------6-----------------------|
F|-2---------------0-------2-------|-3-----------------------3-------|
C|-0-------0-----------------------|-------------7---5---3---5-------|
G|---------------------------------|---------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   E E
G|-8-----------7---5-----------3---|-1-------1-------0---------------|
D|-5-------5-------1---0-----------|-1---------------1-------3-------|
A|---------6---------------3-------|-3-------3-------1-------3-------|
F|-5---------------3---------------|---------------------3---3---2-0-|
C|---------------------------------|---------0---2---3-------5-------|
G|-8---7---5---3---1-------1-------|-1---3---------------------------|






   Q   E E S S S S S S S S Q   Q   Q   Q     H       Q   Q   H       Q   Q
G|-----------------------------------------|-----------------0-------0---0---|
D|-3---2-0-3-2-3-2-3-2-0-2-3---------------|-3-----------3---1-------0-------|
A|-3---------------------------3---3---3---|-----------------3-------1-------|
F|-2-----------------------3---------------|-0-------0---0-------------------|
C|-0-----------------------5---------------|---------------------------------|
G|-----------------------------------------|---------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   E E E E E S S Q   Q   Q   Q
G|-5-----------5---3-------1-------|-0---------------------1---1---1---|
D|---------1-------0---1---3-------|-3---2-0-2-3-2-0-2-3---3-----------|
