




   4/4
    H       H         H       H         H       H         H       H
 G|-----------------|-----------------|-----------------|-----------------|
 C|---------0-------|---------2-------|-0---------------|-0-------0-------|
 F|-2---------------|-0---------------|-----------------|---------2-------|
 A|---------3-------|---------2-------|-3---------------|-----------------|
 D|-----------------|-----------------|---------2-------|---------2-------|
 G|-----------------|-----------------|-----------------|-0-------5-------|






   H       H         W                 H       H         H       H
G|---------0-------|-----------------|-----------------|-2-------0-------|
C|-----------------|-0---------------|---------0-------|-----------------|
F|-2-------2-------|-2---------------|-2---------------|-----------------|
A|---------5-------|-----------------|-2-------3-------|-3-------2-------|
D|-----------------|-2---------------|-----------------|---------0-------|
G|---------4-------|-5---------------|---------0-------|-2-------4-------|






   H       Q   Q     W                 H       H         H       Q   Q
G|-2-------7-------|-0---------------|---------2-------|-2---------------|
C|-----------------|-----------------|-0---------------|-----------------|
F|-4---------------|-2---------------|-2-------4-------|---------0-------|
A|-3-------0-------|-----------------|-3---------------|-3-----------3---|
D|-----------------|-0---------------|-----------------|-----------------|
G|-5-------7---5---|-4---------------|---------5-------|-2-------2-------|






   Q   Q   H         H       H         W                 H       H
G|-----------------|-----------------|-0---------------|-----------------|
C|-0---2---4-------|-2-------2-------|-2---------------|-----------------|
F|-----------------|---------4-------|-----------------|-2-------2-------|
A|---------3-------|-0---------------|-2---------------|---------5-------|
D|-----------------|-0-------4-------|-----------------|---------5-------|
G|-0-------0-------|-0---------------|-0---------------|---------4-------|






   H       H         H.          Q     H       Q   Q     Q   Q   H
G|-----------------|-----------------|-----------------|-2---------------|
C|---------2-------|-----------------|-0-------2-------|---------4-------|
F|-2---------------|-2---------------|---------0-------|-----2-----------|
A|-5-------5-------|-5---------------|-3-----------0---|---------4-------|
D|-5-------4-------|-5-----------3---|-2-------0-------|-----------------|
G|-4-------2-------|-4---------------|-5-------2-------|---------2-------|






   W                 H       Q   Q     H       H         H       Q   Q
G|-----------------|---------0-------|---------4-------|-2-----------2---|
C|-2---------------|-2---------------|-2---------------|-0---------------|
F|-1---------------|---------2---2---|-1-------2-------|-----------------|
A|-----------------|-----------------|-----------------|-3-----------3---|
D|-0---------------|---------0-------|-0-------0-------|-----------------|
G|-2---------------|-----------------|-----------------|---------2-------|






   H       H         Q   Q   H         Q   Q   Q   Q     H       H
G|-0---------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|---------2-------|---------4-------|
F|-6-------2-------|-----------------|-4-------4---4---|-2---------------|
A|-----------------|-5-------2-------|---------5-------|-2---------------|
D|---------0-------|-3-------0-------|-2-------4-------|-0---------------|
G|-7-------4-------|-2---0---0-------|-----0-----------|-0-------0-------|






   Q.    E Q   Q     H       H         H       Q   Q     Q   Q   Q   Q
G|-----------------|-----------------|-0---------------|-----------------|
C|-2-----------2---|-0---------------|---------0-------|-0---------------|
F|-----------------|-2---------------|-----------------|---------0-------|
A|-------------5---|---------3-------|-2-------3-------|-3---2---3---0---|
D|-3-----2-3-------|-2-------2-------|-0-------2---0---|-----------------|
G|-----------------|-0---------------|---------0-------|-5-------2-------|





                                                        4/4
   H       H         H       Q   Q     W                 H.          Q
G|-0---------------|-0-------0-------|----------------||-----------------|
C|---------4-------|-2-----------2---|-0--------------||-----------------|
F|-2---------------|-----------------|-2--------------||-0---------------|
A|-2-------3-------|-3-------2-------|-3--------------||-3---------------|
D|-----------------|-----------------|----------------||-----------------|
G|-0---------------|-0-------0-------|-0--------------||-2-----------4---|






   Q   Q   Q   Q     Q   Q   H         H       Q   Q     Q   Q   Q   Q
G|-2---4---5-------|-----5-----------|-----------------|-----------------|
C|-----2---4---2---|-4---4---5-------|---------4---2---|-0---------------|
F|-------------0---|-2-------4-------|---------2---0---|-2---------------|
A|-3---------------|-3-------3-------|-----------------|---------3-------|
D|-----------------|-----------------|-3-----------0---|-2---3-------2---|
G|-5---------------|-0---------------|-----------------|---------0-------|






   Q   Q   Q   Q     Q   Q   Q   Q     H.          Q     Q   Q   H
G|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-0---------------|-----------------|
F|-0---------------|-0---2---4---0---|-2---------------|-0---------------|
A|-----1---0-------|---------3-------|-3---------------|-3---------------|
D|-3---0---3-------|-----------------|-----------------|-----------------|
G|-------------0---|-2---3---5---2---|-5-----------4---|-2---0---2-------|






   Q   Q   Q   Q     Q   Q   H         H       Q   Q     W
G|-2---3---5-------|---------2-------|-----------------|----------------||
C|-----2---4-------|-0---------------|-0---------------|-0--------------||
F|-------------0---|-2---------------|---------2---0---|-2--------------||
A|-3-------3-------|-----3---0-------|-0---------------|----------------||
D|-----------------|-2-------3-------|-3-------2---0---|-2--------------||
G|---------0-------|-5---------------|-5---------------|-5--------------||





  4/4
   H       Q   Q     Q   Q   Q   Q     Q   Q   Q   Q     Q   Q   Q   Q
G|-------------4---|-----------------|-5---5-----------|-------------3---|
C|-0-------0-------|-0---4---0---2---|-4-------4-------|-0-------0---2---|
F|-----------------|-2-------2---0---|-----------------|-2---------------|
A|-----------------|-----------------|-------------0---|-----3-----------|
D|-----------------|-----------------|-------------3---|-2-------2---0---|
G|-----------------|-----------------|-0-------0-------|-----------------|






   E E Q   Q   Q     Q   E E Q   Q     Q   Q   Q   Q     H       Q   E E
G|-2-------0-------|-5---------------|-------------0---|-------------4---|
C|-4-------2-------|-4-------4-------|-0-------0-------|-0-------0-------|
F|-----0-----------|-----0-2---------|-2---------------|-2-------2-----0-|
A|---3-3---3---2---|-3-----------0---|-3---3-----------|-3---------------|
D|-----------------|-------------3---|-2-------2---0---|-2---------------|
G|-----------------|-0-------0-------|---------0-------|-----------------|






   Q   Q   Q   Q     Q   Q   Q   Q     Q.    E Q   Q     Q   Q   Q   Q
G|-5---5-----------|-----------------|-3---------------|-----------------|
