




   4/4
    W                 H.          Q     H       H         H       Q   Q
 A|-----------------|-----------------|-----------------|-----------------|
 D|-----------------|-----------------|-----------------|-----------------|
 G|-2---------------|-----------------|-2-------3-------|-2---------------|
 B|-----------------|-3-----------1---|---------3-------|---------1-------|
 E|-----------------|-----------------|-----------------|-------------3---|
 A|-----------------|-----------------|-----------------|-0---------------|






   H       H         H       Q   Q     Q   Q   H         Q   Q   H
A|-----------------|-----------------|-----------------|-----------------|
D|---------0-------|-----------------|-2-------3-------|-2---------------|
G|-2---------------|-2-----------0---|-0-------2-------|---------0-------|
B|---------3-------|-1-----------0---|-----3---3-------|-0-------2-------|
E|-0-------1-------|---------0-------|-0---------------|-----3---0-------|
A|-----------------|-----------------|---------0-------|-----------------|






   W                 H       H         Q   Q   Q   Q     H       Q   Q
A|-----------------|-----------------|-----------------|-----------------|
D|-0---------------|-0---------------|-3-------5-------|-----------------|
G|-2---------------|-2---------------|---------3-------|-2-------2---0---|
B|-3---------------|-3---------------|-1-------3-------|-3-------2-------|
E|-1---------------|-1-------1-------|-----0---3---1---|-0-------0-------|
A|-----------------|---------0-------|-----------------|-----------------|






   H       H         H       H         H       H         H       Q   Q
A|-----------------|-----------------|-----------------|-----------------|
D|-3-------0-------|-----------------|-0---------------|-----------------|
G|-2---------------|-2-------2-------|-----------------|-2-------2-------|
B|-3---------------|-----------------|-3-------3-------|-2-----------3---|
E|-1-------1-------|-0-------0-------|-1---------------|-----------------|
A|-----------------|---------0-------|---------0-------|-0---------------|






   H       Q   Q     Q   Q   Q   Q     H       H         Q   Q   H
A|-----------------|-----------------|---------3-------|-----------------|
D|-----------------|-----------------|-3---------------|-0-------3-------|
G|-5-----------3---|-2-------0-------|-2-------5-------|-3-------2-------|
B|-5-------5-------|-----------------|-1---------------|---------1-------|
E|---------3-------|-----1---3-------|---------3-------|-----1---1-------|
A|-----------------|-3-----------1---|-0---------------|-----------------|






   H       H         Q   Q   H         H       H         H       H
A|---------3-------|-----------------|-----------------|-----------------|
D|-----------------|-3-------0-------|-----------------|---------3-------|
G|-0---------------|-----------------|-2-------3-------|-2-------2-------|
B|-3-------1-------|-3-------3-------|-2-------3-------|---------3-------|
E|-1-------0-------|-1---0---1-------|-0-------3-------|-0---------------|
A|-----------------|---------0-------|-----------------|-0-------0-------|






   H       H         H       H         H       Q   Q     Q   Q   H
A|-----------------|-----------------|----------------||-----------------|
D|-2---------------|-0---------------|-0--------------||-----------------|
G|-0---------------|-2-------2-------|-------------2--||-2-------2-------|
B|-0-------2-------|-3---------------|-3-------3------||-1---0-----------|
E|-3---------------|-2---------------|-2--------------||-0-------2-------|
A|-----------------|-----------------|----------------||---------0-------|






   H.          Q     H       H         H       H         H       Q   Q
A|-----------------|-----------------|-----------------|-----------------|
D|-----------------|---------0-------|-5---------------|-----------------|
G|-0---------------|---------2-------|-4-------2-------|-0-------4-------|
B|-3---------------|---------3-------|-3-------1-------|-3-------3-------|
E|-3-----------2---|-0---------------|-----------------|-3-----------3---|
A|-2---------------|-4-------5-------|---------3-------|-2---------------|






   H       H         H       Q   Q     Q   E E H         Q   Q   H
A|-----------------|-3---------------|-----------------|-----------------|
D|-0---------------|---------3-------|-3---------------|-----------------|
G|---------0-------|-5---------------|---------0-------|-5-------2-------|
B|-3---------------|---------6-------|---------3-------|-5-------1-------|
E|-1-------3-------|-3-------5-------|-5-------3-------|-----3---2-------|
A|-0-------2-------|-3-----------3---|-----2-0-2-------|-3-------0-------|






   Q   E E Q   Q     Q   Q   Q   Q     H       H         Q.    E Q.    E
A|-----------------|-----------------|-----------------|-----------------|
D|-------------0---|-2-------3-------|-----------------|-0---------------|
G|-0---------------|-0-------2-------|-0-------2-------|-----------------|
B|-3-------3-------|-------------3---|-----------------|-3-------3-------|
E|-3---3-------1---|-3-------1-------|-0-------0-------|-1-----3-1-----0-|
A|-2-----3-2---0---|-3---2---0-------|-----------------|---------0-------|






   Q   Q   H         Q   Q   Q   Q     H       Q.    E   Q.    E H
A|-----------------|-----------------|-----------------|-----------------|
D|-0-------0-------|-----------------|---------3-------|---------0-------|
G|-----------------|-2---------------|-0---------------|-0---------------|
B|-3-------3-------|-2---3-----------|-3-------1-------|-3-----1-3-------|
E|-1---3-----------|---------0---2---|-3-------1-----0-|-3-------1-------|
A|-0-------0-------|-0-------3-------|-2-------0-------|-----------------|






   H       H         H       H         H       H         H       Q.    E
A|-----------------|-----------------|-4---------------|-----------------|
D|-----------------|-0---------------|---------0-------|---------3-------|
G|-2---------------|-2---------------|-2---------------|-2---------------|
B|-3-------2-------|-3---------------|---------3-------|-2-------3-----1-|
E|-0---------------|-2-------1-------|-0---------------|---------1-------|
A|-----------------|---------0-------|-0-------0-------|-0-------0-------|






