





   H S-S-S-S S-S-S-S  E.S S-S-S-S E-E Q  Q S-S-S-S E-E-E-E                        
                                                                                  
|--------------------|------------------|------------------|----------------------
|------a-------------|------------------|------------------|----------------------
|¢-b-b---d-b-d-b-----|a-----------------|------------------|----------------------
|--c-c-----------a-c-|a-c-a-------a-----|c-------a-c---c---|----------------------
|--------------------|------e-c-a-c-a-c-|e-a-c-e---e-c-e-f-|----------------------
|--------------------|------------------|------------------|----------------------
                                                                                  


 E.S S-S-S-S E-E-E-E  Q Q E S-S S-S-S-S  E.S S-S-S-S E-E-E-E                      
                                                                                  
|--------------------|------d-c-a-------|--------------------|--------------------
|a-----------a-------|a-c-d-------d-c-a-|c-a---a-c-d-c-------|--------------------
|b-a---a-b-d-b-------|a---a-------------|d---d-------d-------|--------------------
|c---c-------c-------|a---a-------------|c-----------c-------|--------------------
|------------------a-|c---c-------------|a-----------a-a-----|--------------------
|a-----------a-c-d---|------------------|----------------d-c-|--------------------
                                                                                  


 Q S-S-S-S E S-S S-S-S-S  Q Q E S-S S-S-S-S  E S-S S-S-S-S E-E-E-E                
                                                                                  
|h---------h-f-d-f-d-c-a-|c---c-----a-------|f-------a-c-d-f-------|--------------
|a---------a-------------|a-c-d-c-d---d-c-a-|c-a-c-d-------c-------|--------------
|----a-b-d---------------|------------------|----------------------|--------------
|f-c-------f-------------|a---a-------------|c-------------c-------|--------------
|h---------h-------------|c---c-------------|a-------------a-a-----|--------------
|a---------a-------------|------------------|------------------d-c-|--------------
                                                                                  


 E S-S S-S-S-S E-E-E-E    S-S S-S-S-S Q.E  E.S S-S-S-S E-E Q                      
                                                                                  
|d---------a-c-d-------|c-a-------a-c-d-c-|a-----------a-----|--------------------
|a---a-c-d-----a-------|a---d-c-d-----a---|c-a---a-c-d-c-a-c-|--------------------
|--d-------------------|------------------|d---d-------d-----|--------------------
|c-------------c-------|a-------------c---|------------------|--------------------
|--------------------a-|c-----------------|e-----------e-----|--------------------
|a-------------a-c-d---|--------------d---|f-----------f-----|--------------------
                                                                                  


 E S-S S-S-S-S E-E-E-E  E S-S S-S-S-S Q.E  E.S S-S-S-S E-E Q                      
                                                                                  
|----------a-c-d-------|c-a-------a-c-d-c-|a-----------a-----|--------------------
|d-c-a-c-d-------------|a---d-c-d-----a---|c-a---a-c-d-c-a-c-|--------------------
|f---------------------|------------------|d---d-------d-----|--------------------
|e-------------c-------|a-------------c---|------------------|--------------------
|c-------------------a-|c-----------------|e-----------e-----|--------------------
|--------------a-c-d---|--------------d---|f-----------f-----|--------------------
                                                                                  


 E.S S-S-S-S E.S S-S-S-S  S-S-S-S S-S-S-S E-E-E-E  Q.E E-E E-E                    
                                                                                  
|--------------c-a-------|--a---------------------|------------|------------------
|d-----------d-----d-c-a-|c---d-c-d-c-a---a-------|a---a-------|------------------
