




    4/4
     H       H         H       H         W                 H       Q   Q
 F |-4---------------|-4-------2-------|-----------------|-----------------|
 A#|-6---------------|-6---------------|-4---------------|-2---------------|
 D#|-6---------------|-6-------4-------|-2---------------|-4-------4-------|
 G |---------5-------|-5-------3-------|-2---------------|-5---------------|
 C |-----------------|---------2-------|-5---------------|-4-----------5---|
 F |-----------------|-----------------|-----------------|-----------------|






    Q   Q   Q   Q     Q   Q   H         H       Q   Q     Q   Q   Q   Q
F |-2---------------|-4---------------|-----------------|-----4---2-------|
A#|-----------------|-6---7---6-------|-4-----------2---|-0---------------|
D#|-4---2---4---2---|-6---------------|-2---------------|-----------------|
G |-3---------------|-7-------6-------|-2-------2-------|-3-------3-------|
C |-4---2---2-------|-----------------|-2---------------|-2-------2---0---|
F |-----------------|-----------------|-----------------|-----------------|






    Q   Q   H         H       H         H       Q   Q     Q   Q   H
F |-----------------|-----------------|-----------------|-----------------|
A#|-----------------|-4---------------|-----------------|---------4-------|
D#|-4-------4-------|---------6-------|-6-----------4---|-2---1-----------|
G |-3---2-----------|-7---------------|-5-------5---3---|-2-------2-------|
C |-2-------2-------|-5---------------|-4---------------|-----------------|
F |-----------------|-----------------|-----------------|-0---------------|






    H       H         Q   Q   H         H       Q   Q     H       Q   Q
F |---------4-------|-4---------------|-----------------|-----------------|
A#|-----------------|---------2-------|---------4-------|-2---------------|
D#|-6-------6-------|---------4-------|-2-------2-------|-4---------------|
G |-5-------5-------|-----7-----------|-----------------|-5-------3---2---|
C |-4-------5-------|-4-------4-------|-0-----------2---|-4---------------|
F |-----------------|-----------------|-0---------------|---------0-------|






    Q   Q   H         H       Q   Q     Q   Q   Q   Q     H       H
F |-----------------|-----------------|-----------------|-----------------|
A#|-2---------------|---------4-------|-----------------|-6---------------|
D#|-----2---4-------|-2---------------|-4-----------2---|-4---------------|
G |-0---------------|-2-------2-------|-3---------------|-7-------6-------|
C |-0-------4-------|-------------2---|-4---2---2-------|---------4-------|
F |-0---------------|-0---------------|-----------------|-----------------|






    H.          Q     Q   Q   H         H       Q   Q     Q   Q   Q   Q
F |-----------------|-2---------------|---------4-------|-----------------|
A#|-4---------------|-----------------|-----------------|-4-------4---2---|
D#|-6---------------|-4---------------|-6---------------|---------2-------|
G |-7-----------7---|---------3-------|-7-------6-------|-7-------2-------|
C |-5---------------|-4---2---2-------|-------------7---|-5---4---2-------|
F |-----------------|-----------------|-4---------------|-----------------|






    Q   Q   Q   Q     Q   Q   H         H       Q   Q     Q   Q   Q   Q
F |---------4-------|-2---------------|-----------------|-4-------4-------|
A#|-1---------------|---------4-------|-6---------------|-----------------|
D#|-----------------|---------6-------|-6-------5-------|-6-------6---4---|
G |-0-------2-------|-4-------7-------|-------------7---|-5---4---5---4---|
C |-2---4-------0---|-----2---5-------|-4-------4-------|-----------------|
F |---------0-------|-2---------------|-----------------|-----------------|






    Q   Q   H         H       H         H       H         H       H
F |-----------------|---------4-------|-----------------|-2---------------|
A#|-4-------4-------|-----------------|-2---------------|---------4-------|
D#|-2---1-----------|-6---------------|-1-------4-------|-4---------------|
G |-2---------------|-5---------------|---------5-------|-----------------|
C |-5-------2-------|-4---------------|---------4-------|-2-------2-------|
F |-----------------|-----------------|-----------------|-2---------------|






    Q   Q   H         H       H         H       Q   Q     Q   Q   H
F |-5---------------|-0---------------|-----------------|-----------------|
A#|---------4-------|-----------------|-2-------2-------|-2-------4-------|
D#|-----------------|-2---------------|-----------------|---------2-------|
G |---------3-------|-2---------------|-5-------5-------|-5---------------|
C |-----0-----------|-0---------------|---------4---2---|-4---2---2-------|
F |-----------------|---------0-------|-----------------|-----------------|






    H       Q   Q     H       H         H       H         Q   Q   Q   Q
F |-4---------------|-4-------4-------|-----------------|-----------------|
A#|---------6-------|---------6-------|-4-------2-------|-----------------|
D#|-6-------6-------|-6---------------|-2-------4-------|-2-------2---1---|
G |-7-------6---4---|-6---------------|-2-------5-------|-2---3---2---0---|
C |-----------------|-----------------|-2-------4-------|---------0-------|
F |-----------------|-----------------|-----------------|-0---------------|






    Q   Q   Q   Q     H       Q   Q     H       H         H       Q   Q
F |-----------------|-5-------4-------|-2---------------|-----------------|
A#|-4-------4---2---|-4---------------|-----------------|-4---------------|
