




            4/2
             H       Q   Q   Q   Q   E E E E   Q   Q   Q   Q   Q   Q   Q.    E
          G|-----------------0---0-----------|---------0---2---0---0-----------|
          D|-2-------2---2---0---0---4-2-4-5-|-4---4---2---3---0---0---4-----5-|
          A|-3-------3---3---1---1---5-------|-----5---3---3---1---1---5-------|
Lute in G F|-2-------2---2-------2---4-------|-----4-------0---2-------4-------|
          C|-0-------0---0-----------2-------|-----2---0---------------2-------|
          G|-----------------0---------------|---------------------0-----------|





  3/2                       2/2
   Q   Q   Q   Q   E E Q     E S S SS S SH
G|-2---3---0---0-----------|-0-------------------|
D|-3-------1---1---4-5-4---|-0-3-2-0-------------|
A|-5-------1---3---5-------|--------3-2-0--------|
F|-----------------4-------|-2-----------2-------|
C|-2-------3---0---2-------|---------------------|
G|-------------------------|-0-------------------|





  4/2
   H       Q   Q   Q   Q   E. S S S S S  Q   Q   Q   Q   Q   Q   Q.    E
G|-----------------0---0---------------|---------0---2---0---0-----------|
D|-2-------2---2---0---0---4--2-4-2-4-5|-4---4---2---3---0---0---4-----5-|
A|-3-------3---3---1---1---5-----------|-----5---3---3---1---1---5-------|
F|-2-------2---2-------2---4-----------|-----4-------0---2-------4-------|
C|-0-------0---0-----------2-----------|-----2---0---------------2-------|
G|-----------------0-------------------|---------------------0-----------|





  3/2                            2/2
   Q   E E Q   E E E S S S S S S  H       H
G|-2---3-2-0---0----------------|-0---------------|
D|-3-------1---1---4-5-4-5-4-2-4|-0-------0-------|
A|-5-------1---3-1-5------------|---------2-------|
F|-----------------4------------|-2-------2-------|
C|-2-------3---0---2------------|-----------------|
G|------------------------------|-0---------------|





  4/2
   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   E E H
G|---------------------------------|-----5---5---2---2---------------|
D|-2---2---3-----------3---3-------|---------2---0---2-----5-4-------|
A|-3---3---3-------5---5---3---3---|-3---------------5---4---5-------|
F|-2---2---4---4---5---5---4-------|-4-------2---0-----------4-------|
C|-0-------5---------------5-------|-5-------0---2-----------2-------|
G|-----------------3---3-----------|-----------------2---------------|






   Q   E E E E E E E E E E E. S S S S S  Q   Q   E E E E Q   Q   Q   Q
G|---------0-------0-------------------|---------3-----------2---0---0---|
D|-4---2-4-0-------0-------4--2-4-2-4-5|-4---4---3-----------3---0-------|
A|-5-------1-0-1-3-1-------5-----------|-----5---5-6-5-6-5---3---1---3---|
F|-4-------2-------2-------4-----------|-----4---------------0---2---2---|
C|-2---------------------0-2-----------|-----2-----------------------3---|
G|-------------------0-3---------------|---------3-----------------------|






   E S S S S S S Q   Q   E E E E Q   Q     Q   Q   Q   E E Q   Q   Q   Q
G|-0-------------0-------3-----------2---|-3---5---7-----5-4-----------2--||
D|-0-4-2-4-0-2-4-0---3---3-----------3---|-0---5---5---4---5---0---3---3--||
A|-0-----------------0---5-3-5-6-5---3---|-1-------8----------------------||
F|---------------2-------------------0---|-2---------------2---2---0------||
C|-2-----------------2-------------------|-----3-----------------------2--||
G|---------------0-------3---------------|---------7-------0--------------||






   Q   Q   Q   E E Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
G|-2---0---2---2---------------2---|-2---5---5---5---7-------7---7---|
D|-2---0---2-----5-4-------4---2---|-3---2---2-----------5---5---4---|
A|-----5---5---4---5---5---5---0---|-0---3-------------------0---0---|
F|-4---5---4-------4---4---4-------|---------2-------5---------------|
C|-----------------2---2---2---1---|-2-------0-----------------------|
G|---------------------------------|-----2-----------0-------7-------|






   Q   Q   Q   Q   H       Q   Q     E E Q   Q   Q   Q   Q   Q   Q
G|-7---5---5---7---0-------0-------|-----0---0-------0-----------2--||
D|-5-------7---7---1-------0---0---|-2-3-----0---4---0---0---3---3--||
A|---------8---8---3-------1---1---|-3---3---0-------2--------------||
F|-5---------------------------2---|-2---2---------------2---0------||
C|-7---4---5-------0---------------|-0---3---2-------------------2--||
G|-------------7-----------0---0---|-----------------0--------------||






