




   4/4
    W                 H       H         Q   Q   Q   Q     Q.    E Q   Q
 A|-----------------|-----------------|-----------------|-3-----------3---|
 D|-5---------------|-4-------5-------|-----3---1---0---|-------0-1-------|
 G|-3---------------|-2-------3-------|---------0-------|-5---------------|
 B|-3---------------|-3-------3-------|-----------------|-4---------------|
 E|-----------------|-----------------|-3---------------|-3---------------|
 A|-----------------|-----------------|-----------------|-----------------|






   H       H         Q   Q   Q   Q     Q   Q   H         Q   Q   H
A|---------3-------|-----------------|-----------------|-----------------|
D|-5---------------|-5---------------|-5-------5-------|-----------------|
G|-4-------5-------|-3-----------2---|-3---------------|-----------------|
B|-3-------4-------|-----3---4-------|-----3-----------|-3-------3-------|
E|-3---------------|-3-----------1---|-3-------3-------|-----3---2-------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         H       Q   Q     H       H         H       Q   Q
A|-----------------|-----------------|-3---------------|-1---------------|
D|-1---------------|-0---------------|-----------------|-----------------|
G|-0---------------|-2-------3-------|-3-------2-------|-3-------3-------|
B|-3-------1-------|-3-----------3---|-4-------1-------|-------------4---|
E|-3---------------|-1---------------|-----------------|-1---------------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         H       H         H       Q   Q     Q   Q   H
A|-1-------1-------|-----------------|-----------------|---------1-------|
D|-----------------|-3---------------|-5-------0-------|-3---------------|
G|---------3-------|---------2-------|-3-------2-------|-2-------3-------|
B|-3---------------|-1---------------|-3-----------1---|-3---3-----------|
E|-1---------------|-1-------1-------|-3---------------|---------3-------|
A|-1---------------|-0---------------|---------0-------|-----------------|






   H       H         H       Q   Q     H       Q   Q     H       H
A|-----------------|-----------------|-----------------|---------0-------|
D|-0-------0-------|-0---------------|-0---------------|-----------------|
G|-2---------------|-2-------2-------|-2---------------|-2---------------|
B|-3---------------|-----------------|-3-------3-------|-2---------------|
E|-2---------------|-1-----------0---|-1-----------1---|-0---------------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         H       H         H       H         Q   Q   Q   Q
A|-----------------|-1---------------|---------3-------|-----------------|
D|-0---------------|-----------------|-3---------------|-----------------|
G|-2---------------|-3---------------|-2-------5-------|-0---2---3-------|
B|-3-------3-------|-3-------3-------|---------4-------|-3---1---3---4---|
E|-1---------------|---------1-------|---------3-------|-3-------1-------|
A|-----------------|-----------------|-0---------------|-1---------------|






   Q   Q   Q   Q     H       H         H       H         H       Q   Q
A|-----------------|-----------------|-----------------|-----------------|
D|-3---3---5---5---|-0---------------|-0-------3-------|---------0-------|
G|---------3-------|-2-------2-------|-3---------------|-0-------2---3---|
B|-6-------3-------|-3---------------|-3---------------|-3---------------|
E|-5-------3-------|-2---------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|






   Q   Q   H         H       H         H       H         H       Q   Q
A|---------1-------|-----------------|-3---------------|-1-------5-------|
D|-1---------------|-3-------0-------|-----------------|---------3-------|
G|-----0-----------|---------2-------|---------2-------|-3---------------|
B|---------3-------|-1-------3-------|-4-------1-------|-3---------------|
E|---------1-------|-1-------1-------|-3---------------|-1---------------|
A|-----------------|-----------------|-----------------|-------------0---|






   H       H         H       H         Q   Q   E E Q     Q   Q   Q   Q
A|-----------------|-6-------1-------|-3---------------|-3---------------|
D|---------0-------|-5-------3-------|---------1-------|-----------------|
G|-0-------2-------|-3---------------|-5-------0-------|-------------3---|
B|-3---------------|-----------------|-4---------------|-1---------------|
E|---------1-------|-3-------1-------|-5---3-----------|-----3---3-------|
A|-1---------------|---------1-------|-----------0-1---|-0---------------|






   Q   Q   H         H       H         H       H         H       H
A|-----------------|-----------------|-----------------|-6---------------|
D|-0---------------|-----------------|-1---------------|-5---------------|
G|-2---0---2-------|-0-------0-------|---------3-------|-3---------------|
B|-3---------------|-3-------3-------|-4---------------|-----------------|
E|-3-------2-------|-3---------------|-3---------------|---------3-------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         H       Q   Q     H       Q   Q     Q   Q   Q   Q
A|---------6-------|-3-------3-------|-----------------|---------3-------|
D|---------5-------|-----------------|-3-----------1---|-0---3-----------|
G|---------3-------|-5-----------3---|-2-----------0---|-2-------0---2---|
B|-4---------------|-4---------------|---------1-------|-------------4---|
E|---------3-------|---------3-------|-1---------------|-1---------------|
A|-----------------|-----------------|-----------------|-----------------|






   H       Q   Q     H       Q   E E   H       Q   E E   H       Q   Q
A|-1---------------|-1---------------|-----------------|-----------------|
D|-----------------|---------1-------|-3---------------|-3-------3-------|
G|-3---------------|-3-------0-------|---------3-----3-|-----------------|
B|-3-----------1---|-3---------------|-1-------3---1---|-1-----------4---|
E|---------1-------|---------------3-|-----------------|-1---------------|
A|-----------------|-1-----------0---|-0-------1-------|-1-------0-------|






   H       H         H       Q   Q     H       H         H       Q   Q
A|-1-------1-------|-----------------|-----------------|-----------------|
D|-3---------------|-----------------|-5-------5-------|-3---------------|
G|---------3-------|-3-----------2---|-3---------------|---------0---0---|
B|-3---------------|-3-----------1---|-6-------5-------|-1-------3-------|
E|---------1-------|-3-------1-------|-----------------|-1---------------|
A|-1---------------|-----------------|-----------------|-----------------|






   Q   Q   H         H       Q   Q     H       H         H       Q   Q
A|-3---------------|-----------------|-----------------|-----------------|
D|-5-------1-------|-0---------------|-5-------5-------|-----------------|
G|---------0-------|-2---------------|-3-------3-------|-2-------2-------|
B|-4---6-----------|-3-----------1---|---------3-------|-1---------------|
E|---------3-------|-3-------2-------|-3---------------|-0-----------3---|
A|-----------------|-----------------|-----------------|-0---------------|






   H       H         H       H         H       H         H       Q   Q
A|-----------------|----------------||-----------------|-6-------3-------|
D|-0---------------|----------------||---------0-------|-5---------------|
G|-2---------------|----------------||-2-------3-------|-3-------2-------|
B|-3---------------|-3-------4------||-1-------3-------|---------1-------|
E|-2---------------|---------3------||---------1-------|-3-----------0---|
A|---------0-------|-1--------------||-0---------------|-----------------|






   H       H         H       H         H       Q   Q     H       H
A|-----------------|-----------------|-1-------6-------|---------3-------|
D|-0-------5-------|-1-------3-------|---------5-------|-0-------5-------|
G|-2-------3-------|---------2-------|-3-------3---5---|-2-------5-------|
B|-3---------------|-1---------------|-3---------------|-3---------------|
E|-2-------3-------|---------1-------|-----------------|---------3-------|
A|-----------------|-----------------|-----------------|-----------------|






   H       Q   Q     H       Q   Q     H       H         H.          Q
A|-----------------|-3---------------|-----------------|-------------3---|
D|-5-------5-------|-5---------------|-5-------1-------|-0---------------|
