





     W                 H       H         H       H         Q   Q   H
 F |-----------------|-----------------|-----------------|-----------------|
 A#|-4---------------|-----------------|-4---------------|-2-------0-------|
 D#|-----------------|-2-------0-------|-----------------|-----------------|
 G |-2---------------|-2-------0-------|-3-------2-------|-----0---0-------|
 C |-2---------------|-0---------------|-2---------------|-3-------2-------|
 F |-----------------|-----------------|-----------------|-----------------|






    Q   Q   H         H       H         Q   Q   H         H.          Q
F |-4---------------|-2---------------|-----------------|-2---------------|
A#|-----------------|-----------------|-4-------2-------|-----------------|
D#|---------3-------|-4-------4-------|-2-------4-------|-4---------------|
G |---------2-------|-3---------------|-2---4---5-------|-4-----------2---|
C |-----0-----------|-2---------------|-5-------4-------|-2---------------|
F |-----------------|-----------------|-----------------|-----------------|






    Q   Q   H         H       Q   Q     H       Q   Q     Q   Q   Q   Q
F |-----------------|-----------------|-2-------2-------|-----------------|
A#|-----------------|-4-------4-------|-4---------------|-2-----------0---|
D#|-4-------4-------|-----------------|---------4-------|-4---2---1-------|
G |-3---5-----------|-7-----------5---|-4---------------|-5---------------|
C |-2-------2-------|-7-------6-------|-----------------|-4---------------|
F |---------2-------|-----------------|-2-----------0---|-----------------|






    H       H         Q   Q   Q   Q     H       H         H       H
F |-4-------2-------|-1-------2-------|-----------------|---------5-------|
A#|---------4-------|-----------------|-4---------------|---------4-------|
D#|-----------------|-------------1---|-3---------------|-----------------|
G |-2---------------|-2-------3-------|-2---------------|-----------------|
C |-0-------2-------|-2---0-----------|-2-------2-------|-2---------------|
F |-0-------2-------|-----------------|-----------------|-0---------------|






    H       Q   Q     Q   Q   Q   Q     H       Q   Q     H       H
F |-----------------|-5-----------2---|-4---------------|-----------------|
A#|-0---------------|-4---------------|-----------------|-4---------------|
D#|-2-----------1---|-----------------|-6-------6---4---|-3---------------|
G |-3---------------|-3---------------|-7-------6-------|-2-------2-------|
C |-2---------------|-----4---2-------|-----------------|-2-------2-------|
F |---------0-------|-----------------|-----------------|---------0-------|






    Q   Q   H         H       Q   Q     Q   Q   H         H       H
F |-4---------------|-2---------------|-----4-----------|-4---------------|
A#|---------4-------|---------2-------|---------4-------|---------6-------|
D#|-6-------6-------|-4-----------4---|-6---------------|-----------------|
G |-----6---7-------|-----------------|---------7-------|-6---------------|
C |-4-------6-------|-2-------4-------|-4-------5-------|-4---------------|
F |-----------------|-2---------------|-----------------|-----------------|






    H       H         H       Q   Q     H       H         H       H
F |---------4-------|-----------------|---------2-------|-----------------|
A#|-----------------|-4---------------|-4---------------|-0---------------|
D#|-6---------------|-3-----------4---|-6---------------|---------2-------|
G |-6---------------|-2---------------|-7-------3-------|---------3-------|
C |-4---------------|---------2-------|-6---------------|-2---------------|
F |---------4-------|-----------------|---------2-------|---------0-------|






    Q   Q   Q   Q     H       Q   Q     Q   Q   Q   Q     Q   Q   Q   Q
F |---------0-------|---------2-------|-2---4-----------|-----------------|
A#|-0---------------|-0---------------|---------0---2---|-4---------------|
D#|-2---------------|-----------------|-4---2-----------|-2---1---2-------|
G |-3-------2-------|-3-----------2---|---------0-------|-------------3---|
C |-----3---2---0---|-2---------------|-2-------2---4---|---------0-------|
F |-----------------|-----------------|-----------------|-0-------0-------|






    H       Q   Q     Q   Q   H         H       H         H.          Q
F |-----------------|---------0-------|-----------------|-----------------|
A#|-2-------2-------|-----------------|-0-------2-------|-----------------|
D#|-----------------|-2---2-----------|-----------------|-2-----------1---|
G |-0-----------3---|-2-------2-------|-0-------5-------|-2---------------|
C |-0-------4-------|---------0-------|-2-------4-------|-0---------------|
F |-0---------------|-0-------0-------|-0---------------|-0---------------|






