





   H H  E S-S S-S-S-S E S-S S-S-S-S  E S-S S-S-S-S E-E-E-E                                                   
                                                                                                             
|------|a-----a-----a-c-a-------a-c-|d---------a-c-d-c-a-d-|-------------------------------------------------
|--d-d-|--c-d---c-d-------d-c-d-----|----a-c-d-------------|-------------------------------------------------
|¢-----|----------------------------|b-d-----------b-------|-------------------------------------------------
|------|----------------------------|----------------------|-------------------------------------------------
|------|----------------------------|----------------------|-------------------------------------------------
|------|----------------------------|----------------------|-------------------------------------------------
                                                                                                             


 E S-S S-S-S-S E S-S S-S-S-S  Q Q E-E-E-E  E.S S-S-S-S E-E Q  Q.E E-E Q  E S-S S-S-S-S E-E-E-E  E-E-E-E Q Q  
                                                                                                             
|c-------------c-------------|--a-f-------|h-f---f-h-i-h-f-h-|f-d-c-a---|a-------------a-------|------------|
|--------------a-----a-----a-|b---b-------|----i-------------|----a---d-|a---a-b-a-------a-a---|d-------d---|
|d-a-b-d-a-b-d---b-d---b-d---|----a-----a-|f-----------f---f-|a-------a-|a-d-------d-b-d-----d-|f-------f---|
|a-------------a-------------|c-----a-c---|f-----------f---f-|----------|--------------c-------|f-e-c-a-e-f-|
|----------------------------|------------|------------------|a---c-----|d-------------d---d---|c-------c---|
|----------------------------|------------|f-----------f---f-|----------|----------------------|------------|
                                                                                                             


 E S-S-S-S T-T-T-T Q Q  Q S-S-S-S E.S S-S-S-S  Q Q E S-S S-S-S-S  E S-S-S-S S-S E S-S-S-S T-T-T-T            
                                                                                                             
|----------------------|--------a-------------|--c-f-------------|f-d-c-d-c-a---a-----------------|----------
|a-----------------a---|d-a-c-d---d-----------|------------------|b-----------d-b-a-b-d-b-d-b-a---|----------
|b-a-b-d-b-d-b-a---b-a-|f---------f-----------|d---d-------------|d-------------d---------------d-|----------
|----------------c-----|f---------e-----------|a---e---a-c-a-----|--------------------------------|----------
|c-----------------c---|----------c-a-c-a-c-e-|----f-d-------d-c-|a-------------a-----------------|----------
|----------------------|----------------------|------------------|--------------------------------|----------
                                                                                                             


 E.S S-S-S-S E-E-E-E  Q E-E E-E-E-E  Q Q Q Q  Q Q Q Q  Q Q E T-T-T-T Q  E-E-E-E S-S-S-S S-S T-T-T-T          
                                                                                                             
|a-------a-c-d-------|d-c-a---------|--------|a-------|----------------|----------------------------|--------
|--d-b-d-------------|------d-------|d---d-a-|b---d---|----b-----------|a---------------------------|--------
|b---------------b---|--d---f-------|f-g---b-|--d-f---|b---------------|----b---a-b-d-a-b-a-b-a-b-d-|--------
|c-----------c-------|f-------f-e-c-|a---a---|----e-f-|--c-c-e-c-a-c-e-|--a-----a-------c-----------|--------
|d-------------d-c-a-|--------------|--------|a---c---|d---a-----------|c-----e---------------------|--------
|--------------------|f-----f-------|----f---|--------|----------------|----------------------------|--------
                                                                                                             


 E-E-E-E E-E S-S-S-S  E S-S S-S-S-S Q Q  Q.E E S-S S-S-S-S  Q Q Q Q  E-E-E-E Q E-E                           
                                                                                                             
|--------------------|------------------|a---c-a-------a-c-|d---a---|c-a-c-d-f-h---|-------------------------
|--------------------|--------------d---|b---d---d-c-d-----|a-b-----|----d---b-d-f-|-------------------------
|b-a-----------------|d-a-b-d-a-b-d-f---|d-b-a-------------|----d-d-|--------------|-------------------------
|c-a-c-a-c---a-------|a---------------a-|------------------|c-------|a-------------|-------------------------
|----f---f-e---e-c-e-|f-------------c---|a-----------------|--------|--------------|-------------------------
|--------------------|------------------|------------------|--------|--------------|-------------------------
                                                                                                             


 E-E-E-E E S-S E S-S  Q E-E-E-E S-S-S-S  E-E-E-E E T-T-T-T Q  E-E-E-E E S-S E S-S  Q Q E S-S E-E             
                                                                                                             
|h-f-f---f-e-c-e-c-e-|f-----------------|--------------------|d-------f-----f-----|h---f-----c---|-----------
|d-b-a---a-----------|----a-b---a-----a-|--a-b---b-d-b-a-b-a-|a-------------------|--d-b-a-b-d-f-|-----------
|------d-------------|d-------d---d-b---|d-------------------|--d-b---b-a---a---a-|--------------|-----------
|--------a-----c-----|--a-------a-------|a-------------------|------------c---c---|f-------------|-----------
|----d---------------|a-----d-----------|----d-c-a-----------|c---d-c-a-----a-----|f-------------|-----------
|--------------------|------------------|------------------f-|--------------------|f-------------|-----------
                                                                                                             


 Q E-E Q E-E  E-E Q E S-S E S-S  E-E-E-E E-E E S-S  E-E-E-E E S-S E T-T-T-T  Q E-E E-E-E-E                   
                                                                                                             
|h-f-d-i-h-i-|h-f-d-d-c-a-c-a-c-|d-------c---a-----|a-----------------------|--a---c---a-c-|-----------------
|d-d-----d---|d---d-f-----d-----|a-----b-d-a-b-b-d-|b-a-d-b-a---------------|b---a---------|-----------------
|--g-f-g-----|f-g---d-----------|------d-f---------|d---d---d-c-a-c-d-c-a-c-|d-----d-b-d---|-----------------
|------h-f---|------------a-----|f-e-f-------c-----|--------a-----c---------|--------------|-----------------
|------------|--a-c-d-----------|------------a-----|a-c-d-------------------|a-----a-------|-----------------
|--------f---|f-----------------|f-----------------|------------------------|--------------|-----------------
                                                                                                             


 E-E-E-E E S-S S-S T-T-T-T  Q E-E E-E-E-E  Q E-E E-E-E-E  E S-S E S-S Q Q  E-E-E-E E.S S-S-S-S               
                                                                                                             
|a-------------------------|--------------|c-----c-------|d-----------c---|c---c---c-----------|-------------
|--d-d---d-c-a-d-c-d-c-a-c-|d-----------a-|c-d-------d---|d-c-a-c-a-c-d---|--------d-----------|-------------
|d---b-a-d-----------------|a---b-d-b-d-b-|d-----d---d---|------b-----f-d-|d-b-a---------------|-------------
|--------c-----------------|--a-----c-e---|--a-c-e-f-----|c-----c-----a---|a-----c-a---a-----a-|-------------
|a-------a-----------------|--------------|------f-----f-|----------------|--------c-d---c-d---|-------------
|--------------------------|a-----a-------|--------------|----------------|--------------------|-------------
                                                                                                             


