




   4/4
    W                 H       H         W                 H       H
 A|-0---------------|-----------------|-----------------|-----------------|
 D|-----------------|-2-------3-------|-2---------------|---------0-------|
 G|-2---------------|-1-------2-------|-1---------------|-2-------2-------|
 B|-1---------------|-0-------3-------|-0---------------|-2-------3-------|
 E|-0---------------|-0---------------|-0---------------|-0-------1-------|
 A|-----------------|-----------------|-----------------|-----------------|






   H       H         W                 W                 H       H
A|-----------------|-0---------------|-0---------------|---------0-------|
D|-2---------------|-----------------|-2---------------|-2---------------|
G|-2-------1-------|-2---------------|-----------------|---------2-------|
B|-0---------------|-2---------------|-1---------------|-0-------1-------|
E|-0---------------|-0---------------|-0---------------|-0-------0-------|
A|-----------------|-----------------|-----------------|-----------------|






   H       H         H       H         H       Q   Q     H       Q   Q
A|-----------------|-0-------5-------|-----------------|-0---------------|
D|-2-------2-------|-2-------4-------|-2-------2-------|-2---------------|
G|-1---------------|-2---------------|-----------------|---------2---2---|
B|-0---------------|-----------------|-0-----------3---|---------1-------|
E|-0---------------|-----------------|-0-------4-------|---------0-------|
A|-----------------|---------0-------|-0---------------|-0---------------|






   Q   Q   H         H.          Q     Q   Q   Q   Q     H       Q   Q
A|-----------------|-3---------------|-----------------|-3---------------|
D|---------5-------|-------------0---|-2---3---0-------|-5---------------|
G|-----2---4-------|-5---------------|-----------------|-----------------|
B|-----1---3-------|-5---------------|-1-------3-------|-----------------|
E|-----1---3-------|-3-----------1---|-3-------1-------|---------3-------|
A|-----------------|-----------------|-----0---2---0---|-3-----------2---|






   Q   Q   Q   Q     H       Q   Q     H       H         H       H
A|-----------------|-----------------|-----------------|-----------------|
D|-0-------2-------|-3---------------|-2---------------|---------2-------|
G|-2---------------|-2---------------|---------4-------|---------4-------|
B|-----0---1---0---|---------3---1---|-5---------------|-5---------------|
E|-1-------3-------|-0---------------|-3---------------|---------4-------|
A|-0---------------|-0---------------|-----------------|-----------------|






   H       Q   Q     H       H         H       H         H.          Q
A|-4-------4-------|-----------------|-0-------0-------|-----------------|
D|---------2-------|-0---------------|-2---------------|-0-----------2---|
G|-2---------------|-2---------------|---------2-------|-2---------------|
B|-----------------|-3-------3-------|-----------------|-----------------|
E|-0-----------3---|-1---------------|---------0-------|-1---------------|
A|-0---------------|-----------------|-0---------------|-0---------------|






   H       Q   Q     Q   Q   H         H       Q   Q     Q   Q   H
A|-----------------|---------0-------|-----------------|---------3-------|
D|-3---------------|-----------------|-0-------0-------|-5---------------|
G|-2-----------0---|-2-------2-------|-2-------2-------|-4-------5-------|
B|-1---------------|-----------------|-3-----------3---|-3---3---5-------|
E|---------1-------|-----3---0-------|-2-------2-------|-3-------3-------|
A|---------0-------|-----------------|-----------------|-----------------|






   H       Q   Q     Q   Q   H         H       Q   Q     Q   Q   Q   Q
A|-----------------|-----------------|-----------------|---------3---2---|
D|-5---------------|-5-------0-------|-5-------2-------|-----0-----------|
G|-4-------4---5---|-----4---2-------|-4---------------|-0---------------|
B|-3---------------|-3-------3-------|-3-------5-------|-----------------|
E|-3-------3-------|-----3---2-------|-3-------3-------|-0-------0-------|
A|-----------------|-----------------|-------------0---|-2-------3-------|






   Q   Q   H         H       Q   Q     H       H         H       Q   Q
A|-0---------------|-----------------|-0--------------||-----------------|
D|-----------------|-2-------2-------|-2--------------||-0-------0-------|
G|-2---------------|-----------------|----------------||-----------------|
B|-----------------|-0-----------3---|-2--------------||-3---------------|
E|-0---------------|-0-------4-------|---------0------||-1-----------3---|
A|-----2---0-------|-0---------------|-0--------------||-----------------|






   H       Q   Q     H       H         H       Q   Q     H       Q   Q
A|-----------------|-----------------|---------3-------|-----------------|
D|-3---------------|-----------------|-2---------------|---------0-------|
