




            4/2
             W               H       H
          G|-2---------------2-------2-------|
          D|-3---------------2-------3-------|
          A|-5---------------4-------5-------|
Lute in G F|-----------------4---------------|
          C|-2-----------------------2-------|
          G|---------------------------------|






   E E E E Q   Q   E S S S S S S H         H       Q.    E E E E E E E E E
G|-4-2-4-5-4---2-----------------2-------|-0-------2-----0-------0-2-------|
D|-5-----------0---6-7-6-7-6-4-6-2-------|-2-------2-------3-2-3-----------|
A|-5---------------7-------------3-------|-3---------------0-----------0-2-|
F|-2-----------0---6---------------------|-----------------0-------0-2-----|
C|-----------------4---------------------|-4-------0-------2---------------|
G|-------------------------------2-------|---------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   E E Q   Q   Q   Q   Q
G|-----------------0-----------0---|-2---2---2---0---------------2---|
D|-2-----------2-------2---3---2---|-3---3-----2-0---3---2-----------|
A|-3-------3-------2---3---5-------|-------------2---3-------3-------|
F|-4---4-------4-------------------|-0-------0---2---4-------0-------|
C|---------4-------------------4---|-----2---------------------------|
G|-2-------------------------------|---------------------------------|






   Q   Q   Q   E E Q   E E Q   E E   E E E E E S S S S S S H       H
G|-2---1---5---7-5-4---5-4-2---4-2-|-----------------------2-------2-------|
D|-2-------5-------5-------2-------|---7-6-4-6-7-6-7-6-4-6-2-------2-------|
A|-2-------7-------5-------3-------|-7---------------------4-------4-------|
F|-----------------2-------4-------|-6-------6-----------------------------|
C|-4-------0-----------------------|-4-------4-----------------------------|
G|---------------------------------|-----------------------2-------2-------|






   H       Q   E E H.          Q     Q   E E E E E E Q   E E E E Q
G|---------3---2-0-2---------------|---------0-----------2-------0---|
D|-3-------0-------0-----------4---|-4---2-4-0-3-2-0-2---2-5-3---2---|
A|-5---------------------------5---|-5-------1-------4---4---5-------|
F|-5-------2-------1-----------4---|-4---------------4---4---5-4-2---|
C|-----------------2-----------2---|-2-------------------------------|
G|-3-------0-----------------------|---------0-------2---------------|






   Q   E E E E Q   E E E E E E Q     Q   E E E E E E W
G|-2-----0-------------------------|--------------------------------||
D|-3-------3---2-----0-0-----------|-0---------------0--------------||
A|-3-------3---3---0---1-------4---|-0---3-1-0-------0--------------||
F|-0---0---0-2-----0---2-0-----4---|-1---------2-1---1--------------||
C|-------------0---2-------4-2-4---|-2-------------4-2--------------||
G|---------------------0---2---2---|--------------------------------||






   H       E E E E E E E E Q   Q     Q   Q   Q   Q   H       Q   Q
G|---------2---------0-2-4-5-------|-----5---4---0---4-------2-------|
D|-0-----------0-2-3-----------3---|-2-------2-------0---------------|
A|-----------3---------------------|-----3-------------------5---5---|
F|---------------------------------|-----------------2---------------|
C|---------------------------------|-------------------------2-------|
G|---------------------------------|---------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   E E E E Q   E E
G|-------------------------2-------|-5---5---4-------2-0-2-4-5---4-5-|
D|-3---3---2-------0---2-------0---|-2-------2---5---0-------2-------|
A|-----5---3---3---2-------0-------|---------2-------0---------------|
F|-4-----------4---2-------0-------|-------------------------2-------|
C|---------------------4-----------|-4-------4-------2-------0-------|
G|---------------------------------|---------------------------------|






   Q   Q   E E E E E E E E S S S S S S S S  H       H       Q   Q   E E E E
G|-4---2---2------------------------------|-2-------2-------0---2-----------|
D|-0-------3---------7-6-4-7-6-7-6-7-6-4-6|-2---------------2-------3-------|
A|---------5-3-2--------------------------|-4-------------------3---5-------|
F|-0-------------4-6----------------------|-4-------4-------------------0-2-|
C|-2-------2-------4----------------------|-------------------------2-4-----|
G|----------------------------------------|-2-------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   E E E E E E E E E E Q
G|-------------------------2-------|-----2---------------5-------4---|
D|-2-----------2-------2---2---0---|-6---2---3-------2-0-2-------2---|
A|-3---2---3-------2---3-----------|-7---3---5---0-2-3---------------|
F|-4-------4-------2---4---0-------|-6-------4-2-----2---4-------3---|
C|---------------------------------|-4-------2-------0-------0-2-4---|
G|---------------------------------|-----2---------------2-4---------|






   Q   Q   E E S S S S H       H         H       Q   Q   H       H
G|-2-----------------------------------|-2-----------4---5-------4-------|
D|-----0---6-4-6-4-6-7-6-------6-------|-----------------2-------2-------|
A|-0-------7-------------------7-------|-3-------3---------------2-------|
F|-0-------6-------------------6-------|-0-------4-------4-------3-------|
C|---------4-------------------4-------|---------------------------------|
G|-------------------------------------|---------------------------------|






   H       Q   E E E E E E E E E E   Q   E E Q   E E Q   Q   Q   Q
G|-2-------2---4-2-----------------|-4---2-4-5---7-5-4---------------|
D|-2-------2-------6-4---4-6-4-6-7-|-3-------5-------3---------------|
A|-3-------3-------7---7-----------|-5-------7-------5---3---2-------|
F|-4-------4-------6---------------|-----------------------------4---|
C|-----------------4-------4-------|-2-------0-------2---------------|
G|---------------------------------|---------------------------------|






   Q   E E E S S S S S S H       H         Q   Q   Q   E E E E E E Q   Q
G|-----------------------2---------------|---------2---0-2-0---------------|
D|-7---6-4-6-7-6-7-6-4-6-2-------3-------|-3-------3-------0-3-2-0-2-------|
A|-7-------7-------------4-------5-------|-3-------3-------2-------3---3---|
F|-6-------6---------------------4-------|-4---4---0-------2-------4---4---|
C|-4-------4---------------------2-------|-5-------------------------------|
G|-----------------------2---------------|---------------------------------|






   Q   Q   Q   E E Q   E E Q   E E   Q   E E Q   E E E E E E E S S S S S S
G|-----0---0---3---2-------2-----4-|-5-----3-2---0------------------------|
D|-2---2---0---0-2-3---3-----------|-------------------3-3-----3-2-3-2-0-2|
A|-3---3---1-------5---5---3---3---|-3---0---3-----2-5---1-0-3------------|
F|---------2---2-----------4---4---|-2---0---0---2---4---0---2------------|
C|-----4-----------2-----4-5-------|-0-----------4---2-------0------------|
G|---------------------------------|---------------------3----------------|






   H       H       Q   Q   Q   E E   H       H       Q   Q   Q   E E
G|---------2-------0---2-------0---|---------------------------------|
D|-3-------3-------2---3---3---2-3-|-2-------3-------2---3---0---2-0-|
A|-3---------------3-------5-------|-4-------3-------3---3---1---1---|
F|-4-------0-----------4---5---2---|-4-------4-------2---4---0---2---|
C|---------------------------------|-----------------0---------------|
G|---------------------------------|---------------------2---3---0---|






